timestamp,temperature,humidity,sound_volume,anomaly,anomaly_score
1751214831.1126776,37.39,33.77,77.29,1,0.08338065521612742
1751214832.1126776,27.9,45.47,63.68,1,0.08694322275716682
1751214833.1126776,27.82,56.0,99.33,1,0.07699683671777452
1751214834.1126776,72.01,44.1,123.08,1,0.053878873232303004
1751214835.1126776,42.75,27.46,47.85,1,0.039779125470482346
1751214836.1126776,36.06,35.89,33.14,1,0.024711349098147428
1751214837.1126776,82.79,75.79,85.54,1,0.042304471595661086
1751214838.1126776,62.57,74.62,103.17,1,0.06813138912671124
1751214839.1126776,72.22,27.05,113.42,1,0.032521269628380534
1751214840.1126776,56.38,34.1,49.51,1,0.06512122783794572
1751214841.1126776,58.88,58.18,95.03,1,0.10302278753498095
1751214842.1126776,17.43,79.69,74.67,-1,-0.010723181877178245
1751214843.1126776,18.36,66.93,52.55,1,0.048089785705335175
1751214844.1126776,27.81,74.6,125.51,1,0.0036937256898017523
1751214845.1126776,83.49,72.18,129.64,-1,-0.02144259508642632
1751214846.1126776,31.05,30.72,105.75,1,0.04623734381139355
1751214847.1126776,16.23,38.99,94.63,1,0.017312081788466327
1751214848.1126776,80.95,35.62,122.09,1,0.03404662904623956
1751214849.1126776,52.89,53.08,108.27,1,0.09979078115762924
1751214850.1126776,61.82,63.08,121.96,1,0.0750471636802657
1751214851.1126776,68.08,45.81,47.81,1,0.07655333602545206
1751214852.1126776,47.48,73.73,68.8,1,0.09757775710358169
1751214853.1126776,56.73,65.88,109.22,1,0.0907119440950554
1751214854.1126776,66.1,59.38,49.83,1,0.08107859859193817
1751214855.1126776,58.18,74.8,117.25,1,0.05287396717326143
1751214856.1126776,41.15,31.21,71.34,1,0.07027643360440017
1751214857.1126776,50.47,32.45,81.06,1,0.08587258149408661
1751214858.1126776,87.19,65.7,109.37,1,0.031732164496633075
1751214859.1126776,31.96,71.22,63.78,1,0.08703469495818833
1751214860.1126776,26.84,65.34,43.05,1,0.07545309755478569
1751214861.1126776,23.23,69.96,60.2,1,0.06769798078972222
1751214862.1126776,40.81,75.27,47.42,1,0.07387684987831228
1751214863.1126776,60.79,40.26,113.37,1,0.07548064790480552
1751214864.1126776,41.34,70.96,120.91,1,0.06093150574809392
1751214865.1126776,40.79,77.46,93.45,1,0.06486809232868207
1751214866.1126776,48.42,50.34,109.03,1,0.08926121673157572
1751214867.1126776,67.34,26.35,109.44,1,0.028328237195315298
1751214868.1126776,86.15,75.55,113.37,1,0.01185565807347222
1751214869.1126776,50.82,78.56,79.96,1,0.059692319328605525
1751214870.1126776,23.56,78.31,59.95,1,0.03681620132783425
1751214871.1126776,21.09,53.41,50.58,1,0.06728369905375597
1751214872.1126776,57.66,41.85,87.37,1,0.10126863384856094
1751214873.1126776,48.79,76.9,106.29,1,0.0650612483246853
1751214874.1126776,42.72,51.16,115.16,1,0.08396439742079531
1751214875.1126776,15.25,47.51,74.53,1,0.036925857000114304
1751214876.1126776,44.84,54.07,53.22,1,0.10659567217944194
1751214877.1126776,74.47,47.44,37.9,1,0.028865709773588266
1751214878.1126776,20.47,36.77,117.63,1,0.027750638693197827
1751214879.1126776,61.64,25.16,91.49,1,0.01579489133394596
1751214880.1126776,36.76,30.64,118.95,1,0.04361544037046228
1751214881.1126776,80.81,25.33,95.77,1,0.004206155506064957
1751214882.1126776,67.23,61.42,122.7,1,0.07239376154547417
1751214883.1126776,66.18,51.23,124.59,1,0.06186842629062994
1751214884.1126776,51.16,72.58,38.74,1,0.05098712615621204
1751214885.1126776,29.27,65.44,88.21,1,0.08229285288351018
1751214886.1126776,52.12,77.37,46.81,1,0.05275137750438397
1751214887.1126776,15.84,63.92,32.41,-1,-0.02802420255580995
1751214888.1126776,45.17,57.18,96.95,1,0.10323012867208742
1751214889.1126776,43.74,48.38,63.19,1,0.10867967535801687
1751214890.1126776,49.59,65.6,58.28,1,0.10416447256898864
1751214891.1126776,66.34,47.91,76.84,1,0.11238539767902489
1751214892.1126776,79.0,32.3,119.34,1,0.03441700905359024
1751214893.1126776,81.13,49.49,84.89,1,0.08130315657205794
1751214894.1126776,81.82,64.47,65.21,1,0.07054103565538872
1751214895.1126776,69.47,66.56,62.96,1,0.09124948358791019
1751214896.1126776,74.46,40.57,32.97,1,0.010086977726947222
1751214897.1126776,65.15,71.03,49.07,1,0.07138873456786454
1751214898.1126776,42.72,28.28,85.03,1,0.06638535266798662
1751214899.1126776,40.71,65.78,123.26,1,0.06321412987566577
1751214900.1126776,30.82,48.67,52.52,1,0.09952763116234914
1751214901.1126776,39.68,33.81,38.92,1,0.042110687192373986
1751214902.1126776,80.94,72.07,109.11,1,0.043415673939298904
1751214903.1126776,88.57,40.61,112.04,1,0.02361961394813228
1751214904.1126776,73.45,64.46,116.52,1,0.07491121392830052
1751214905.1126776,25.75,58.84,127.25,1,0.03192142797244957
1751214906.1126776,58.21,29.01,54.82,1,0.06267793818209011
1751214907.1126776,33.1,59.86,97.77,1,0.09607067472941982
1751214908.1126776,40.44,56.77,79.68,1,0.1070201054337695
1751214909.1126776,68.3,50.55,94.39,1,0.09614922761277755
1751214910.1126776,56.96,31.0,52.88,1,0.06404495218315098
1751214911.1126776,61.87,77.2,55.97,1,0.06103743703968678
1751214912.1126776,52.87,42.72,77.16,1,0.10364824701863284
1751214913.1126776,73.26,40.41,112.51,1,0.0741508721617603
1751214914.1126776,78.77,53.22,35.95,1,0.018550386881447056
1751214915.1126776,83.67,34.61,127.28,1,0.006008380732004381
1751214916.1126776,63.2,60.8,63.2,1,0.10269736770516241
1751214917.1126776,88.04,57.48,106.84,1,0.030545835657503906
1751214918.1126776,57.78,43.76,75.84,1,0.09537861254677482
1751214919.1126776,89.05,64.52,70.44,1,0.030472004101442463
1751214920.1126776,79.21,41.98,102.66,1,0.06378323221972382
1751214921.1126776,87.99,49.76,55.72,1,0.022152868595899933
1751214922.1126776,28.81,42.12,34.04,1,0.028204352481024708
1751214923.1126776,48.77,35.0,69.78,1,0.0830745950869351
1751214924.1126776,21.74,28.9,103.39,1,0.03099069153857048
1751214925.1126776,27.26,43.63,107.42,1,0.06423225358805018
1751214926.1126776,18.51,57.27,81.58,1,0.06259761919672324
1751214927.1126776,79.23,43.94,82.51,1,0.07734867446741028
1751214928.1126776,47.91,53.99,100.5,1,0.1048045345359725
1751214929.1126776,87.15,48.91,57.25,1,0.04347803855167187
1751214930.1126776,49.99,62.92,63.49,1,0.10894130795486656
1751214931.1126776,19.47,37.26,40.04,1,0.04422955794342032
1751214932.1126776,44.73,77.46,58.33,1,0.07677015708632579
1751214933.1126776,47.18,30.72,107.94,1,0.059429574778933625
1751214934.1126776,23.47,49.51,121.65,1,0.04283670951322882
1751214935.1126776,60.54,58.83,86.53,1,0.10026785178542497
1751214936.1126776,69.43,38.73,59.89,1,0.08785825160419342
1751214937.1126776,66.93,31.35,81.05,1,0.08803384369138556
1751214938.1126776,72.01,69.26,34.27,1,0.021605290073944627
1751214939.1126776,54.27,64.67,94.42,1,0.1092781194474799
1751214940.1126776,79.43,62.36,124.59,1,0.028007114592126126
1751214941.1126776,23.3,64.88,91.25,1,0.06619199528075037
1751214942.1126776,45.16,60.66,106.49,1,0.09491672164286413
1751214943.1126776,22.1,57.28,117.3,1,0.049912787719879836
1751214944.1126776,19.3,57.42,123.8,1,0.024674903676207283
1751214945.1126776,80.94,62.73,72.56,1,0.08002117555164501
1751214946.1126776,56.29,60.12,42.93,1,0.07454794817443633
1751214947.1126776,58.67,42.67,51.19,1,0.07940283156830946
1751214948.1126776,60.79,32.53,76.63,1,0.08573841385525294
1751214949.1126776,47.66,79.44,79.63,1,0.05576802338764353
1751214950.1126776,23.21,70.65,38.69,1,0.03814983479046041
1751214951.1126776,63.56,46.72,32.51,1,0.025855454030095038
1751214952.1126776,34.42,53.97,72.45,1,0.0979732319724243
1751214953.1126776,60.66,36.75,45.55,1,0.06723269525935183
1751214954.1126776,89.08,26.42,55.96,-1,-0.021117838034974135
1751214955.1126776,22.53,37.01,65.65,1,0.07324875304312983
1751214956.1126776,46.03,28.08,76.93,1,0.07057386126811305
1751214957.1126776,60.29,42.23,117.47,1,0.08271399288649289
1751214958.1126776,69.83,68.28,90.26,1,0.08564950220121742
1751214959.1126776,18.14,47.73,126.94,1,0.008604498291925
1751214960.1126776,76.04,53.21,125.32,1,0.038291596863097466
1751214961.1126776,43.31,34.09,53.13,1,0.07841608043553833
1751214962.1126776,31.58,48.48,104.53,1,0.07769140336784669
1751214963.1126776,26.27,79.59,46.38,1,0.01819309180707107
1751214964.1126776,68.97,59.0,45.61,1,0.07045327544919722
1751214965.1126776,50.19,78.59,114.27,1,0.03098082680916714
1751214966.1126776,88.43,59.82,43.22,1,0.006440349177197824
1751214967.1126776,48.58,64.61,64.61,1,0.11093103286646155
1751214968.1126776,34.75,72.67,90.34,1,0.07513037201149225
1751214969.1126776,33.99,54.95,104.08,1,0.08199957214425718
1751214970.1126776,81.98,59.09,108.0,1,0.061634581489531715
1751214971.1126776,41.69,27.19,52.81,1,0.04773398509819349
1751214972.1126776,74.68,36.54,42.93,1,0.04154868249023047
1751214973.1126776,70.92,45.8,86.53,1,0.09972355773279906
1751214974.1126776,80.05,59.71,67.79,1,0.07909695626807656
1751214975.1126776,46.09,42.31,74.72,1,0.09998688257996491
1751214976.1126776,83.87,69.31,54.37,1,0.0501843366789545
1751214977.1126776,61.55,45.3,101.37,1,0.10818671982184713
1751214978.1126776,55.15,62.94,119.03,1,0.07879584900567921
1751214979.1126776,52.85,27.71,122.99,1,0.02985155789545979
1751214980.1126776,63.3,58.97,72.93,1,0.10214577225228605
1751214981.1126776,60.47,40.39,31.3,1,0.016074500033681494
1751214982.1126776,40.36,72.34,96.58,1,0.08535229667018712
1751214983.1126776,29.05,28.37,68.28,1,0.054360576684660544
1751214984.1126776,17.24,59.46,118.99,1,0.020494025080228684
1751214985.1126776,55.2,27.44,104.74,1,0.056140669743004246
1751214986.1126776,76.09,48.4,121.82,1,0.05642488100725673
1751214987.1126776,49.84,47.23,82.64,1,0.09644713687281348
1751214988.1126776,38.64,47.74,105.5,1,0.08690911816951846
1751214989.1126776,30.59,77.56,73.1,1,0.06459419955288537
1751214990.1126776,85.87,49.93,73.92,1,0.06193012259633979
1751214991.1126776,63.92,61.39,70.85,1,0.11565979053984432
1751214992.1126776,47.55,65.93,110.46,1,0.08964593055870246
1751214993.1126776,18.26,48.01,123.44,1,0.02210066086583462
1751214994.1126776,23.34,27.89,104.52,1,0.03264875978979065
1751214995.1126776,28.76,37.2,51.99,1,0.08294288858532961
1751214996.1126776,61.42,64.28,83.81,1,0.09906238007535406
1751214997.1126776,52.08,50.55,40.32,1,0.07889983253733185
1751214998.1126776,73.77,31.63,112.08,1,0.048090511686947446
1751214999.1126776,18.85,65.38,84.29,1,0.052162768701873974
1751215000.1126776,58.42,67.41,91.59,1,0.10227473174868462
1751215001.1126776,61.89,44.96,80.98,1,0.10934654570035202
1751215002.1126776,36.49,51.43,88.39,1,0.10076651079074994
1751215003.1126776,45.49,76.68,125.19,1,0.01952613396015901
1751215004.1126776,37.85,65.45,127.13,1,0.04015711892502449
1751215005.1126776,71.79,69.93,38.03,1,0.03399962537425627
1751215006.1126776,30.01,25.86,120.21,-1,-0.00864380813374832
1751215007.1126776,18.17,52.14,99.94,1,0.0425473137503215
1751215008.1126776,74.36,75.76,69.97,1,0.06093888338087394
1751215009.1126776,34.22,59.45,75.2,1,0.09739315818102545
1751215010.1126776,53.49,34.03,48.07,1,0.06447745288273554
1751215011.1126776,67.69,71.5,116.21,1,0.06333032678161965
1751215012.1126776,32.69,74.15,43.69,1,0.06960449346238784
1751215013.1126776,54.79,53.35,46.07,1,0.09629815632663996
1751215014.1126776,22.49,63.09,75.59,1,0.06651373376428105
1751215015.1126776,81.11,70.58,94.3,1,0.05602856151314728
1751215016.1126776,46.31,55.27,84.88,1,0.10490229972300252
1751215017.1126776,65.47,29.66,67.64,1,0.06833743480614818
1751215018.1126776,43.34,42.19,68.67,1,0.09902430477436941
1751215019.1126776,63.67,78.1,65.53,1,0.06328416198576448
1751215020.1126776,83.71,77.62,67.23,1,0.038517237292027606
1751215021.1126776,36.95,49.1,37.59,1,0.07195428214194599
1751215022.1126776,40.91,69.5,96.99,1,0.08954111580220137
1751215023.1126776,85.83,49.74,72.87,1,0.06122576221215159
1751215024.1126776,35.3,43.36,78.5,1,0.09587506814540653
1751215025.1126776,58.09,26.18,117.72,1,0.026825762364624084
1751215026.1126776,80.05,77.67,37.52,-1,-0.0051165843295624125
1751215027.1126776,65.13,43.66,120.62,1,0.07079478019702945
1751215028.1126776,28.78,37.75,54.63,1,0.07709752305555012
1751215029.1126776,64.4,37.81,119.83,1,0.06425019791447162
1751215030.1126776,55.65,58.01,69.27,1,0.10838303068476951
1751215031.1126776,73.06,25.54,87.21,1,0.01920776055665141
1751215032.1126776,56.53,40.9,56.59,1,0.08802406176513183
1751215033.1126776,27.04,43.88,58.67,1,0.0831242659432872
1751215034.1126776,61.96,43.2,61.77,1,0.09964867569445002
1751215035.1126776,79.24,70.46,56.69,1,0.05465409130410703
1751215036.1126776,84.61,56.82,82.05,1,0.06592778676311362
1751215037.1126776,67.78,31.38,125.58,1,0.028275720428367457
1751215038.1126776,88.68,52.02,117.4,1,0.013979932261789507
1751215039.1126776,55.44,72.18,65.08,1,0.0913934128882189
1751215040.1126776,76.67,54.08,101.72,1,0.0786622166318603
1751215041.1126776,38.16,76.83,57.03,1,0.07677074869855383
1751215042.1126776,54.46,31.58,121.52,1,0.04859701343113654
1751215043.1126776,47.52,49.54,39.8,1,0.08534432983473822
1751215044.1126776,83.0,28.9,53.65,1,0.028044240808757448
1751215045.1126776,85.12,64.83,115.04,1,0.03250950823758647
1751215046.1126776,18.58,63.64,100.71,1,0.04408078647988867
1751215047.1126776,67.24,37.77,127.06,1,0.029250543845457222
1751215048.1126776,29.77,31.94,107.83,1,0.050702930195965834
1751215049.1126776,22.42,61.62,104.09,1,0.06388818996893542
1751215050.1126776,29.74,45.4,39.38,1,0.06304719406558001
1751215051.1126776,43.62,67.89,104.51,1,0.08638644832481918
1751215052.1126776,17.53,33.81,104.59,1,0.02484866406017905
1751215053.1126776,60.65,25.68,108.9,1,0.02948560449178239
1751215054.1126776,53.62,36.37,93.96,1,0.08493869811193189
1751215055.1126776,72.14,30.76,70.67,1,0.068587549465147
1751215056.1126776,46.75,59.97,76.91,1,0.1096304163331655
1751215057.1126776,84.44,53.61,52.47,1,0.06101149983387877
1751215058.1126776,22.67,77.41,125.63,-1,-0.024616097075444654
1751215059.1126776,64.88,78.7,114.07,1,0.03144858381180815
1751215060.1126776,84.45,75.08,44.8,1,0.011405446357386162
1751215061.1126776,55.58,56.83,110.33,1,0.09197045586804425
1751215062.1126776,46.41,25.67,59.1,1,0.02654820330383667
1751215063.1126776,48.55,66.82,63.08,1,0.10490703856168654
1751215064.1126776,53.05,38.49,85.56,1,0.1007578343850059
1751215065.1126776,60.16,69.91,68.38,1,0.09473905290245271
1751215066.1126776,20.31,78.46,35.95,-1,-0.025637223170943746
1751215067.1126776,30.11,74.75,122.43,1,0.022741847912104984
1751215068.1126776,80.67,59.8,92.27,1,0.07332992179715347
1751215069.1126776,21.52,53.32,38.46,1,0.053923041422543894
1751215070.1126776,38.69,40.97,73.24,1,0.10263636702741863
1751215071.1126776,15.32,70.91,39.04,-1,-0.015843713166479922
1751215072.1126776,51.27,78.35,48.77,1,0.05181394077275925
1751215073.1126776,56.61,63.3,84.37,1,0.10685235423604811
1751215074.1126776,17.26,65.86,56.87,1,0.037277784589938356
1751215075.1126776,29.76,36.28,85.21,1,0.06959891334194523
1751215076.1126776,23.76,40.28,91.58,1,0.05848849991275673
1751215077.1126776,26.61,57.13,106.92,1,0.0748216477458426
1751215078.1126776,51.75,63.79,89.22,1,0.10919272613912345
1751215079.1126776,29.84,69.52,120.14,1,0.0556245736848926
1751215080.1126776,86.08,31.08,46.49,1,0.0039624562906893646
1751215081.1126776,49.28,64.61,117.22,1,0.08750637577643744
1751215082.1126776,42.69,60.84,99.21,1,0.09715842637658939
1751215083.1126776,75.73,39.9,104.38,1,0.06340781237668625
1751215084.1126776,40.12,36.23,71.48,1,0.09536897556202628
1751215085.1126776,82.07,44.24,36.92,-1,-0.001860514032830829
1751215086.1126776,74.4,61.11,87.7,1,0.08238041406455288
1751215087.1126776,71.33,59.12,80.41,1,0.08250060919290497
1751215088.1126776,43.79,51.06,39.86,1,0.08653059570819938
1751215089.1126776,88.3,46.03,91.7,1,0.03132495533102986
1751215090.1126776,87.84,77.67,46.7,-1,-0.007629256582259103
1751215091.1126776,60.75,56.99,74.04,1,0.10578550078151877
1751215092.1126776,87.42,31.45,57.95,1,0.02107406275872037
1751215093.1126776,16.75,57.83,74.53,1,0.052219846438806505
1751215094.1126776,31.04,49.79,57.86,1,0.10561173267954621
1751215095.1126776,85.82,46.6,99.75,1,0.05584105230431535
1751215096.1126776,26.48,56.25,123.59,1,0.044074894843612156
1751215097.1126776,25.72,59.57,70.66,1,0.09185623441833035
1751215098.1126776,22.3,59.33,59.64,1,0.08009145607261464
1751215099.1126776,45.92,58.93,112.59,1,0.08174077428492738
1751215100.1126776,73.53,46.09,74.21,1,0.08342208945667834
1751215101.1126776,70.62,38.4,85.59,1,0.08572747257280511
1751215102.1126776,87.13,63.33,113.43,1,0.02724367405874084
1751215103.1126776,68.02,33.82,42.74,1,0.05186103142648257
1751215104.1126776,78.37,61.26,81.59,1,0.07846888790109458
1751215105.1126776,73.05,59.13,121.09,1,0.056115098388446194
1751215106.1126776,35.28,29.57,90.73,1,0.05658463315257134
1751215107.1126776,62.41,72.23,94.73,1,0.08096443661796288
1751215108.1126776,24.21,79.39,101.16,1,0.016605811836485462
1751215109.1126776,61.34,58.26,69.59,1,0.10945765727621393
1751215110.1126776,52.15,53.41,122.03,1,0.07839516814800956
1751215111.1126776,70.08,40.06,42.85,1,0.060873657218732724
1751215112.1126776,26.66,49.28,79.04,1,0.08088108740091776
1751215113.1126776,44.41,29.58,125.5,1,0.022337180412773106
1751215114.1126776,44.61,40.73,87.92,1,0.10335497991340409
1751215115.1126776,89.21,37.94,84.92,1,0.010430012301718139
1751215116.1126776,16.89,55.85,49.7,1,0.027875961817665273
1751215117.1126776,19.33,59.55,44.23,1,0.05468862246658579
1751215118.1126776,70.32,26.74,54.4,1,0.04362739659311121
1751215119.1126776,41.25,33.57,76.44,1,0.09320206311186174
1751215120.1126776,30.09,73.75,117.52,1,0.037730575288904555
1751215121.1126776,54.61,78.63,85.4,1,0.05845398919198208
1751215122.1126776,72.63,70.09,63.8,1,0.07527161259858711
1751215123.1126776,84.27,26.34,80.09,1,0.012710719426543005
1751215124.1126776,54.61,73.36,93.47,1,0.08704715735136725
1751215125.1126776,49.95,71.92,31.1,1,0.02022293255940577
1751215126.1126776,85.09,76.05,127.56,-1,-0.02179067823809755
1751215127.1126776,78.29,67.81,113.83,1,0.043414736065709114
1751215128.1126776,51.21,77.42,108.17,1,0.04962389167674408
1751215129.1126776,78.51,30.21,53.72,1,0.03757631340950818
1751215130.1126776,35.04,72.7,51.81,1,0.0923475048761569
1751215131.1126776,88.04,63.78,45.3,1,0.010437547384933632
1751215132.1126776,17.67,28.54,108.36,1,0.015462740188326829
1751215133.1126776,15.95,30.27,86.53,1,0.004000360726376995
1751215134.1126776,18.68,43.66,64.13,1,0.06303413029312244
1751215135.1126776,50.31,77.25,98.91,1,0.05888060056785194
1751215136.1126776,42.09,62.23,108.54,1,0.08716226532415905
1751215137.1126776,47.49,61.67,54.28,1,0.10777352759718595
1751215138.1126776,63.79,39.59,46.7,1,0.06948198801599725
1751215139.1126776,57.62,69.03,40.76,1,0.06487435460607982
1751215140.1126776,79.29,55.15,51.36,1,0.06236699995127326
1751215141.1126776,37.66,58.47,74.04,1,0.1087543526472185
1751215142.1126776,36.21,54.02,34.94,1,0.06639182916620667
1751215143.1126776,60.33,45.23,59.94,1,0.09643218607514514
1751215144.1126776,84.75,74.36,42.17,1,0.015513607218121006
1751215145.1126776,27.62,33.38,95.33,1,0.05480440750899451
1751215146.1126776,40.03,26.62,58.08,1,0.04689248911981447
1751215147.1126776,80.61,47.62,126.27,1,0.026143952886331756
1751215148.1126776,34.4,28.2,107.48,1,0.04204653892079202
1751215149.1126776,17.35,74.54,68.65,1,0.02108386139095053
1751215150.1126776,33.43,63.2,128.37,1,0.019114583500263405
1751215151.1126776,19.19,62.89,96.36,1,0.04424311674768788
1751215152.1126776,87.5,49.87,113.01,1,0.026387160464682813
1751215153.1126776,67.53,47.46,77.9,1,0.1084708302066319
1751215154.1126776,24.58,43.93,73.16,1,0.07826290854302559
1751215155.1126776,78.74,42.75,57.57,1,0.05842829695724494
1751215156.1126776,76.36,45.53,62.3,1,0.07386948954806577
1751215157.1126776,75.6,71.33,104.04,1,0.06140064149380875
1751215158.1126776,73.29,30.92,55.31,1,0.05768363352706096
1751215159.1126776,46.55,25.34,96.81,1,0.00795965117804831
1751215160.1126776,61.47,38.89,78.87,1,0.10205982219655901
1751215161.1126776,40.95,40.83,119.97,1,0.0692485109751515
1751215162.1126776,65.11,79.34,69.67,1,0.04561468188307216
1751215163.1126776,39.71,49.82,65.91,1,0.1102052421469405
1751215164.1126776,22.55,28.59,68.52,1,0.05113083071780511
1751215165.1126776,72.98,53.69,46.98,1,0.07872479735982796
1751215166.1126776,56.49,57.99,117.73,1,0.08441171226863126
1751215167.1126776,35.97,74.18,67.97,1,0.08513238722458849
1751215168.1126776,61.23,67.69,101.79,1,0.0950384474877593
1751215169.1126776,89.15,78.19,75.61,-1,-0.008335565886443908
1751215170.1126776,82.17,65.65,122.6,1,0.017017003643181372
1751215171.1126776,43.26,42.56,73.31,1,0.1013043183166768
1751215172.1126776,25.07,39.06,98.68,1,0.05075055063700007
1751215173.1126776,62.78,35.23,92.2,1,0.08029757723746
1751215174.1126776,36.02,75.1,35.32,1,0.02714551995381309
1751215175.1126776,25.7,51.66,55.83,1,0.09356475484940929
1751215176.1126776,63.45,44.01,121.97,1,0.07261201508383353
1751215177.1126776,64.0,67.54,34.04,1,0.03711736447634573
1751215178.1126776,62.4,46.12,79.58,1,0.10416493726274995
1751215179.1126776,72.53,31.77,81.24,1,0.07629105203074893
1751215180.1126776,63.72,73.84,64.37,1,0.0753813112331953
1751215181.1126776,19.29,49.57,76.09,1,0.06846403525915179
1751215182.1126776,81.86,38.96,92.71,1,0.06486568739448106
1751215183.1126776,50.88,70.88,62.21,1,0.08817772520658651
1751215184.1126776,49.74,39.52,123.53,1,0.05860337226625112
1751215185.1126776,48.65,33.72,114.48,1,0.06931425014938486
1751215186.1126776,64.57,35.71,117.32,1,0.06649287803595028
1751215187.1126776,58.82,65.56,58.91,1,0.09984454162923423
1751215188.1126776,34.96,25.89,37.98,1,0.001484190075171754
1751215189.1126776,40.32,62.28,98.32,1,0.10073081612700163
1751215190.1126776,61.72,46.83,124.64,1,0.06241796975574265
1751215191.1126776,57.96,69.18,101.19,1,0.09078975655032134
1751215192.1126776,88.88,76.34,80.48,1,0.006910527223472407
1751215193.1126776,63.5,50.35,72.72,1,0.10919500492066381
1751215194.1126776,55.47,73.53,40.62,1,0.06060355616461266
1751215195.1126776,32.0,78.41,90.28,1,0.0419303482881177
1751215196.1126776,87.21,37.45,90.44,1,0.0321286255160832
1751215197.1126776,37.42,34.0,108.9,1,0.058501493049660125
1751215198.1126776,37.16,74.84,69.25,1,0.08586704939745715
1751215199.1126776,89.51,54.12,76.1,1,0.020714676005508803
1751215200.1126776,85.73,77.12,95.49,1,0.025233450525622203
1751215201.1126776,67.6,72.39,66.75,1,0.0843630266099743
1751215202.1126776,43.72,53.97,72.76,1,0.10414807964158396
1751215203.1126776,37.53,74.52,65.59,1,0.08790626191024642
1751215204.1126776,49.26,67.09,47.07,1,0.08604066588075243
1751215205.1126776,88.72,68.84,79.98,1,0.01611744915587321
1751215206.1126776,85.78,36.11,102.42,1,0.03425544414689374
1751215207.1126776,44.52,73.51,80.83,1,0.08782111779521101
1751215208.1126776,15.2,38.75,113.9,1,0.00750273628878706
1751215209.1126776,27.29,71.19,45.22,1,0.06525932810504842
1751215210.1126776,44.81,61.39,96.97,1,0.10200825943833502
1751215211.1126776,22.32,42.77,38.26,1,0.051963973467824776
1751215212.1126776,71.51,74.68,42.31,1,0.03915520190197719
1751215213.1126776,51.48,44.4,94.99,1,0.10138845960543269
1751215214.1126776,36.52,53.48,96.47,1,0.0954428071383307
1751215215.1126776,78.16,35.2,60.22,1,0.058201264912468575
1751215216.1126776,58.68,39.65,34.27,1,0.027157838462379624
1751215217.1126776,36.03,29.63,45.68,1,0.035993070156068896
1751215218.1126776,77.34,53.47,31.16,1,0.012470695787233366
1751215219.1126776,83.23,25.85,32.63,-1,-0.04655642403922533
1751215220.1126776,85.39,25.33,105.11,-1,-0.02232771666851352
1751215221.1126776,28.86,76.84,47.02,1,0.05486538066600333
1751215222.1126776,22.85,48.71,99.72,1,0.06463629850302977
1751215223.1126776,62.56,57.81,121.24,1,0.07727919716842907
1751215224.1126776,31.41,27.19,81.17,1,0.03613591505177882
1751215225.1126776,26.92,78.28,63.22,1,0.04892544972087953
1751215226.1126776,34.01,39.41,63.23,1,0.08811571311689509
1751215227.1126776,39.1,73.11,119.65,1,0.05851631340650898
1751215228.1126776,59.98,28.13,113.66,1,0.04989183374163375
1751215229.1126776,87.04,69.88,54.6,1,0.020113285976583795
1751215230.1126776,16.25,74.16,113.24,-1,-0.01784233074533803
1751215231.1126776,44.01,41.77,95.19,1,0.08706532604454148
1751215232.1126776,25.35,62.69,106.17,1,0.07092851462574701
1751215233.1126776,85.58,75.91,76.61,1,0.040441270088061754
1751215234.1126776,42.25,76.26,111.78,1,0.04629341828273792
1751215235.1126776,19.25,34.31,49.14,1,0.047827797869280264
1751215236.1126776,45.87,68.2,66.58,1,0.0963161783001551
1751215237.1126776,21.66,53.98,95.46,1,0.05633872804553719
1751215238.1126776,16.67,50.1,46.96,1,0.037456458934069015
1751215239.1126776,87.91,27.34,70.56,1,7.0475483977539e-06
1751215240.1126776,41.81,27.96,78.1,1,0.06848108714550483
1751215241.1126776,87.93,71.01,73.18,1,0.033429500151746616
1751215242.1126776,32.26,44.0,118.18,1,0.06543590892454276
1751215243.1126776,70.9,76.55,113.37,1,0.04170766535622494
1751215244.1126776,49.55,77.27,39.16,1,0.043396900540549455
1751215245.1126776,86.44,50.19,78.35,1,0.05731956471407518
1751215246.1126776,34.36,41.81,39.92,1,0.07216846520950249
1751215247.1126776,50.56,65.71,79.57,1,0.10064232675445844
1751215248.1126776,59.97,39.2,36.16,1,0.028118471650155352
1751215249.1126776,61.01,34.55,74.25,1,0.08178635391840494
1751215250.1126776,56.75,58.76,50.4,1,0.08757147683614458
1751215251.1126776,46.65,52.14,83.73,1,0.09943880740041244
1751215252.1126776,88.64,63.53,129.32,-1,-0.026038504343590563
1751215253.1126776,17.17,40.81,58.71,1,0.04841516131599177
1751215254.1126776,39.61,76.26,75.57,1,0.07653753012995679
1751215255.1126776,72.89,77.9,105.77,1,0.041258883954109926
1751215256.1126776,45.29,53.87,101.88,1,0.09375579743818163
1751215257.1126776,64.97,26.76,58.35,1,0.049405722027600185
1751215258.1126776,21.69,39.32,36.06,1,0.03192797201198283
1751215259.1126776,20.11,26.18,57.62,1,0.02125159383762587
1751215260.1126776,41.88,65.74,55.18,1,0.09744856579714789
1751215261.1126776,35.53,26.42,90.67,1,0.031176564650321592
1751215262.1126776,72.54,73.96,105.2,1,0.06121927150275075
1751215263.1126776,38.41,78.89,62.03,1,0.057135659991406684
1751215264.1126776,89.87,26.47,60.18,-1,-0.028806442490521555
1751215265.1126776,85.29,37.48,51.49,1,0.041403902472050724
